id,start,dest,show time,on bus,leave
1365,St Mary Catholic Church,Bruce Street,21465,25500.0,26500.0
1366,St Mary Catholic Church,Bruce Street,21525,25500.0,26500.0
1367,St Mary Catholic Church,Northcote Primary School,21695,25500.0,26000.0
1368,St Mary Catholic Church,Fanshawe Street,22577,25500.0,27000.0
1369,St Mary Catholic Church,Fanshawe Street,22638,25500.0,27000.0
1370,St Mary Catholic Church,Fanshawe Street,23070,25500.0,27000.0
1371,St Mary Catholic Church,Bruce Street,23375,25500.0,26500.0
1372,St Mary Catholic Church,Bruce Street,23863,25500.0,26500.0
1373,St Mary Catholic Church,Fanshawe Street,24203,25500.0,27000.0
1374,St Mary Catholic Church,Bruce Street,24321,25500.0,26500.0
1375,St Mary Catholic Church,Northcote Primary School,25605,30500.0,31000.0
1376,St Mary Catholic Church,Northcote Primary School,26314,30500.0,31000.0
1377,St Mary Catholic Church,Fanshawe Street,26666,30500.0,32000.0
1378,St Mary Catholic Church,Bruce Street,27033,30500.0,31500.0
1379,St Mary Catholic Church,Fanshawe Street,27184,30500.0,32000.0
1380,St Mary Catholic Church,Northcote Primary School,27477,30500.0,31000.0
1381,St Mary Catholic Church,Bruce Street,28007,30500.0,31500.0
1382,St Mary Catholic Church,Fanshawe Street,28157,30500.0,32000.0
1383,St Mary Catholic Church,Northcote Primary School,28433,30500.0,31000.0
1384,St Mary Catholic Church,Bruce Street,29899,30500.0,31500.0
1385,St Mary Catholic Church,Bruce Street,30693,35500.0,36500.0
1386,St Mary Catholic Church,Bruce Street,30895,35500.0,36500.0
1387,St Mary Catholic Church,Northcote Primary School,31417,35500.0,36000.0
1388,St Mary Catholic Church,Bruce Street,31627,35500.0,36500.0
1389,St Mary Catholic Church,Northcote Primary School,31738,35500.0,36000.0
1390,St Mary Catholic Church,Northcote Primary School,31931,35500.0,36000.0
1391,St Mary Catholic Church,Northcote Primary School,31936,35500.0,36000.0
1392,St Mary Catholic Church,Fanshawe Street,32115,35500.0,37000.0
1393,St Mary Catholic Church,Fanshawe Street,32609,35500.0,37000.0
1394,St Mary Catholic Church,Bruce Street,32656,35500.0,36500.0
1395,St Mary Catholic Church,Bruce Street,34331,35500.0,36500.0
1396,St Mary Catholic Church,Bruce Street,35071,35500.0,36500.0
1397,St Mary Catholic Church,Fanshawe Street,35658,40500.0,42000.0
1398,St Mary Catholic Church,Northcote Primary School,35993,40500.0,41000.0
1399,St Mary Catholic Church,Bruce Street,36013,40500.0,41500.0
1400,St Mary Catholic Church,Northcote Primary School,36746,40500.0,41000.0
1401,St Mary Catholic Church,Fanshawe Street,36827,40500.0,42000.0
1402,St Mary Catholic Church,Bruce Street,37922,40500.0,41500.0
1403,St Mary Catholic Church,Bruce Street,38129,40500.0,41500.0
1404,St Mary Catholic Church,Northcote Primary School,38242,40500.0,41000.0
1405,St Mary Catholic Church,Northcote Primary School,38966,40500.0,41000.0
1406,St Mary Catholic Church,Fanshawe Street,38997,40500.0,42000.0
1407,St Mary Catholic Church,Northcote Primary School,39783,40500.0,41000.0
1408,St Mary Catholic Church,Fanshawe Street,40519,45500.0,47000.0
1409,St Mary Catholic Church,Fanshawe Street,40620,45500.0,47000.0
1410,St Mary Catholic Church,Northcote Primary School,40681,45500.0,46000.0
1411,St Mary Catholic Church,Northcote Primary School,41864,45500.0,46000.0
1412,St Mary Catholic Church,Bruce Street,42297,45500.0,46500.0
1413,St Mary Catholic Church,Northcote Primary School,42323,45500.0,46000.0
1414,St Mary Catholic Church,Bruce Street,42360,45500.0,46500.0
1415,St Mary Catholic Church,Fanshawe Street,42841,45500.0,47000.0
1416,St Mary Catholic Church,Fanshawe Street,43724,45500.0,47000.0
1417,St Mary Catholic Church,Fanshawe Street,43909,45500.0,47000.0
1418,St Mary Catholic Church,Northcote Primary School,45038,45500.0,46000.0
1419,St Mary Catholic Church,Bruce Street,45096,45500.0,46500.0
1420,St Mary Catholic Church,Bruce Street,45498,45500.0,46500.0
1421,St Mary Catholic Church,Bruce Street,46037,50500.0,51500.0
1422,St Mary Catholic Church,Bruce Street,46354,50500.0,51500.0
1423,St Mary Catholic Church,Fanshawe Street,46969,50500.0,52000.0
1424,St Mary Catholic Church,Northcote Primary School,47085,50500.0,51000.0
1425,St Mary Catholic Church,Bruce Street,47400,50500.0,51500.0
1426,St Mary Catholic Church,Bruce Street,48208,50500.0,51500.0
1427,St Mary Catholic Church,Fanshawe Street,48344,50500.0,52000.0
1428,St Mary Catholic Church,Bruce Street,48753,50500.0,51500.0
1429,St Mary Catholic Church,Fanshawe Street,48981,50500.0,52000.0
1430,St Mary Catholic Church,Bruce Street,49293,50500.0,51500.0
1431,St Mary Catholic Church,Fanshawe Street,49505,50500.0,52000.0
1432,St Mary Catholic Church,Bruce Street,49719,50500.0,51500.0
1433,St Mary Catholic Church,Bruce Street,49889,50500.0,51500.0
1434,St Mary Catholic Church,Fanshawe Street,50308,50500.0,52000.0
1435,St Mary Catholic Church,Northcote Primary School,50540,,
1436,St Mary Catholic Church,Northcote Primary School,50672,,
1437,St Mary Catholic Church,Fanshawe Street,50865,,
1438,St Mary Catholic Church,Northcote Primary School,52464,,
1439,St Mary Catholic Church,Fanshawe Street,53823,,
1440,Northcote Primary School,Fanshawe Street,43,6000.0,7000.0
1441,Northcote Primary School,Bruce Street,306,6000.0,6500.0
1442,Northcote Primary School,Bruce Street,360,6000.0,6500.0
1443,Northcote Primary School,Fanshawe Street,652,6000.0,7000.0
1444,Northcote Primary School,Bruce Street,772,6000.0,6500.0
1445,Northcote Primary School,Bruce Street,1083,6000.0,6500.0
1446,Northcote Primary School,Fanshawe Street,1411,6000.0,7000.0
1447,Northcote Primary School,Bruce Street,1458,6000.0,6500.0
1448,Northcote Primary School,Fanshawe Street,1763,6000.0,7000.0
1449,Northcote Primary School,Bruce Street,2347,6000.0,6500.0
1450,Northcote Primary School,Fanshawe Street,2351,6000.0,7000.0
1451,Northcote Primary School,Fanshawe Street,2798,6000.0,7000.0
1452,Northcote Primary School,Bruce Street,3331,6000.0,6500.0
1453,Northcote Primary School,Fanshawe Street,3360,6000.0,7000.0
1454,Northcote Primary School,Fanshawe Street,3558,6000.0,7000.0
1455,Northcote Primary School,Bruce Street,4389,6000.0,6500.0
1456,Northcote Primary School,Fanshawe Street,4718,6000.0,7000.0
1457,Northcote Primary School,Bruce Street,4820,6000.0,6500.0
1458,Northcote Primary School,Fanshawe Street,5640,6000.0,7000.0
1459,Northcote Primary School,Bruce Street,6045,11000.0,11500.0
1460,Northcote Primary School,Fanshawe Street,6338,11000.0,12000.0
1461,Northcote Primary School,Bruce Street,6844,11000.0,11500.0
1462,Northcote Primary School,Bruce Street,6999,11000.0,11500.0
1463,Northcote Primary School,Bruce Street,7138,11000.0,11500.0
1464,Northcote Primary School,Bruce Street,7904,11000.0,11500.0
1465,Northcote Primary School,Bruce Street,8057,11000.0,11500.0
1466,Northcote Primary School,Bruce Street,8643,11000.0,11500.0
1467,Northcote Primary School,Fanshawe Street,8702,11000.0,12000.0
1468,Northcote Primary School,Fanshawe Street,8801,11000.0,12000.0
1469,Northcote Primary School,Fanshawe Street,9020,11000.0,12000.0
1470,Northcote Primary School,Fanshawe Street,9544,11000.0,12000.0
1471,Northcote Primary School,Fanshawe Street,10158,11000.0,12000.0
1472,Northcote Primary School,Bruce Street,10253,11000.0,11500.0
1473,Northcote Primary School,Bruce Street,10637,11000.0,11500.0
1474,Northcote Primary School,Bruce Street,11363,16000.0,16500.0
1475,Northcote Primary School,Bruce Street,11887,16000.0,16500.0
1476,Northcote Primary School,Fanshawe Street,12076,16000.0,17000.0
1477,Northcote Primary School,Bruce Street,12672,16000.0,16500.0
1478,Northcote Primary School,Bruce Street,13123,16000.0,16500.0
1479,Northcote Primary School,Bruce Street,13234,16000.0,16500.0
1480,Northcote Primary School,Bruce Street,13480,16000.0,16500.0
1481,Northcote Primary School,Fanshawe Street,13878,16000.0,17000.0
1482,Northcote Primary School,Fanshawe Street,14693,16000.0,17000.0
1483,Northcote Primary School,Fanshawe Street,14853,16000.0,17000.0
1484,Northcote Primary School,Fanshawe Street,15990,16000.0,17000.0
1485,Northcote Primary School,Fanshawe Street,16084,21000.0,22000.0
1486,Northcote Primary School,Bruce Street,17480,21000.0,21500.0
1487,Northcote Primary School,Bruce Street,17990,21000.0,21500.0
1488,Northcote Primary School,Fanshawe Street,18365,21000.0,22000.0
1489,Northcote Primary School,Bruce Street,18450,21000.0,21500.0
1490,Northcote Primary School,Bruce Street,19090,21000.0,21500.0
1491,Northcote Primary School,Bruce Street,19274,21000.0,21500.0
1492,Northcote Primary School,Fanshawe Street,19825,21000.0,22000.0
1493,Northcote Primary School,Bruce Street,20128,21000.0,21500.0
1494,Northcote Primary School,Bruce Street,20216,21000.0,21500.0
1495,Northcote Primary School,Bruce Street,20325,21000.0,21500.0
1496,Northcote Primary School,Fanshawe Street,20556,21000.0,22000.0
1497,Northcote Primary School,Bruce Street,21528,26000.0,26500.0
1498,Northcote Primary School,Fanshawe Street,21592,26000.0,27000.0
1499,Northcote Primary School,Bruce Street,21900,26000.0,26500.0
1500,Northcote Primary School,Bruce Street,21920,26000.0,26500.0
1501,Northcote Primary School,Bruce Street,22394,26000.0,26500.0
1502,Northcote Primary School,Bruce Street,22676,26000.0,26500.0
1503,Northcote Primary School,Fanshawe Street,23408,26000.0,27000.0
1504,Northcote Primary School,Fanshawe Street,23862,26000.0,27000.0
1505,Northcote Primary School,Bruce Street,24001,26000.0,26500.0
1506,Northcote Primary School,Fanshawe Street,24088,26000.0,27000.0
1507,Northcote Primary School,Bruce Street,24476,26000.0,26500.0
1508,Northcote Primary School,Bruce Street,24593,26000.0,26500.0
1509,Northcote Primary School,Fanshawe Street,24655,26000.0,27000.0
1510,Northcote Primary School,Bruce Street,25094,26000.0,26500.0
1511,Northcote Primary School,Fanshawe Street,25140,26000.0,27000.0
1512,Northcote Primary School,Bruce Street,25260,26000.0,26500.0
1513,Northcote Primary School,Bruce Street,25303,26000.0,26500.0
1514,Northcote Primary School,Fanshawe Street,27131,31000.0,32000.0
1515,Northcote Primary School,Fanshawe Street,27428,31000.0,32000.0
1516,Northcote Primary School,Bruce Street,27488,31000.0,31500.0
1517,Northcote Primary School,Bruce Street,27560,31000.0,31500.0
1518,Northcote Primary School,Bruce Street,27592,31000.0,31500.0
1519,Northcote Primary School,Bruce Street,27811,31000.0,31500.0
1520,Northcote Primary School,Bruce Street,28021,31000.0,31500.0
1521,Northcote Primary School,Bruce Street,28267,31000.0,31500.0
1522,Northcote Primary School,Fanshawe Street,28584,31000.0,32000.0
1523,Northcote Primary School,Fanshawe Street,28629,31000.0,32000.0
1524,Northcote Primary School,Bruce Street,28742,31000.0,31500.0
1525,Northcote Primary School,Fanshawe Street,28778,31000.0,32000.0
1526,Northcote Primary School,Bruce Street,28920,31000.0,31500.0
1527,Northcote Primary School,Fanshawe Street,29489,31000.0,32000.0
1528,Northcote Primary School,Bruce Street,29702,31000.0,31500.0
1529,Northcote Primary School,Bruce Street,29991,31000.0,31500.0
1530,Northcote Primary School,Fanshawe Street,30493,31000.0,32000.0
1531,Northcote Primary School,Bruce Street,31607,36000.0,36500.0
1532,Northcote Primary School,Fanshawe Street,31857,36000.0,37000.0
1533,Northcote Primary School,Fanshawe Street,31979,36000.0,37000.0
1534,Northcote Primary School,Bruce Street,32637,36000.0,36500.0
1535,Northcote Primary School,Bruce Street,33061,36000.0,36500.0
1536,Northcote Primary School,Bruce Street,33167,36000.0,36500.0
1537,Northcote Primary School,Bruce Street,33319,36000.0,36500.0
1538,Northcote Primary School,Bruce Street,33833,36000.0,36500.0
1539,Northcote Primary School,Fanshawe Street,34546,36000.0,37000.0
1540,Northcote Primary School,Bruce Street,36013,41000.0,41500.0
1541,Northcote Primary School,Bruce Street,36325,41000.0,41500.0
1542,Northcote Primary School,Bruce Street,36799,41000.0,41500.0
1543,Northcote Primary School,Bruce Street,37489,41000.0,41500.0
1544,Northcote Primary School,Fanshawe Street,38308,41000.0,42000.0
1545,Northcote Primary School,Fanshawe Street,38643,41000.0,42000.0
1546,Northcote Primary School,Fanshawe Street,38917,41000.0,42000.0
1547,Northcote Primary School,Fanshawe Street,39098,41000.0,42000.0
1548,Northcote Primary School,Fanshawe Street,39841,41000.0,42000.0
1549,Northcote Primary School,Bruce Street,40408,41000.0,41500.0
1550,Northcote Primary School,Bruce Street,40468,41000.0,41500.0
1551,Northcote Primary School,Bruce Street,40737,41000.0,41500.0
1552,Northcote Primary School,Bruce Street,41463,46000.0,46500.0
1553,Northcote Primary School,Fanshawe Street,41499,46000.0,47000.0
1554,Northcote Primary School,Bruce Street,41517,46000.0,46500.0
1555,Northcote Primary School,Fanshawe Street,41837,46000.0,47000.0
1556,Northcote Primary School,Bruce Street,41874,46000.0,46500.0
1557,Northcote Primary School,Fanshawe Street,42957,46000.0,47000.0
1558,Northcote Primary School,Fanshawe Street,43004,46000.0,47000.0
1559,Northcote Primary School,Bruce Street,43317,46000.0,46500.0
1560,Bruce Street,Fanshawe Street,313,6500.0,7000.0
1561,Bruce Street,Fanshawe Street,405,6500.0,7000.0
1562,Bruce Street,Fanshawe Street,795,6500.0,7000.0
1563,Bruce Street,Fanshawe Street,1322,6500.0,7000.0
1564,Bruce Street,Fanshawe Street,1362,6500.0,7000.0
1565,Bruce Street,Fanshawe Street,1465,6500.0,7000.0
1566,Bruce Street,Fanshawe Street,1521,6500.0,7000.0
1567,Bruce Street,Fanshawe Street,1663,6500.0,7000.0
1568,Bruce Street,Fanshawe Street,1786,6500.0,7000.0
1569,Bruce Street,Fanshawe Street,1895,6500.0,7000.0
1570,Bruce Street,Fanshawe Street,2519,6500.0,7000.0
1571,Bruce Street,Fanshawe Street,2615,6500.0,7000.0
1572,Bruce Street,Fanshawe Street,3664,6500.0,7000.0
1573,Bruce Street,Fanshawe Street,4735,6500.0,7000.0
1574,Bruce Street,Fanshawe Street,4843,6500.0,7000.0
1575,Bruce Street,Fanshawe Street,5002,6500.0,7000.0
1576,Bruce Street,Fanshawe Street,5273,6500.0,7000.0
1577,Bruce Street,Fanshawe Street,5577,6500.0,7000.0
1578,Bruce Street,Fanshawe Street,6145,6500.0,7000.0
1579,Bruce Street,Fanshawe Street,6253,6500.0,7000.0
1580,Bruce Street,Fanshawe Street,7308,11500.0,12000.0
1581,Bruce Street,Fanshawe Street,8105,11500.0,12000.0
1582,Bruce Street,Fanshawe Street,8208,11500.0,12000.0
1583,Bruce Street,Fanshawe Street,9669,11500.0,12000.0
1584,Bruce Street,Fanshawe Street,10442,11500.0,12000.0
1585,Bruce Street,Fanshawe Street,10988,11500.0,12000.0
1586,Bruce Street,Fanshawe Street,11790,16500.0,17000.0
1587,Bruce Street,Fanshawe Street,12532,16500.0,17000.0
1588,Bruce Street,Fanshawe Street,13063,16500.0,17000.0
1589,Bruce Street,Fanshawe Street,13871,16500.0,17000.0
1590,Bruce Street,Fanshawe Street,13959,16500.0,17000.0
1591,Bruce Street,Fanshawe Street,14082,16500.0,17000.0
1592,Bruce Street,Fanshawe Street,14534,16500.0,17000.0
1593,Bruce Street,Fanshawe Street,14777,16500.0,17000.0
1594,Bruce Street,Fanshawe Street,15772,16500.0,17000.0
1595,Bruce Street,Fanshawe Street,15930,16500.0,17000.0
1596,Bruce Street,Fanshawe Street,15988,16500.0,17000.0
1597,Bruce Street,Fanshawe Street,16274,16500.0,17000.0
1598,Bruce Street,Fanshawe Street,16373,16500.0,17000.0
1599,Bruce Street,Fanshawe Street,16831,21500.0,22000.0
1600,Bruce Street,Fanshawe Street,16980,21500.0,22000.0
1601,Bruce Street,Fanshawe Street,17227,21500.0,22000.0
1602,Bruce Street,Fanshawe Street,17518,21500.0,22000.0
1603,Bruce Street,Fanshawe Street,17686,21500.0,22000.0
1604,Bruce Street,Fanshawe Street,18122,21500.0,22000.0
1605,Bruce Street,Fanshawe Street,18410,21500.0,22000.0
1606,Bruce Street,Fanshawe Street,18712,21500.0,22000.0
1607,Bruce Street,Fanshawe Street,18956,21500.0,22000.0
1608,Bruce Street,Fanshawe Street,19003,21500.0,22000.0
1609,Bruce Street,Fanshawe Street,19652,21500.0,22000.0
1610,Bruce Street,Fanshawe Street,20935,21500.0,22000.0
1611,Bruce Street,Fanshawe Street,21154,21500.0,22000.0
1612,Bruce Street,Fanshawe Street,21236,21500.0,22000.0
1613,Bruce Street,Fanshawe Street,21424,21500.0,22000.0
1614,Bruce Street,Fanshawe Street,22669,26500.0,27000.0
1615,Bruce Street,Fanshawe Street,22771,26500.0,27000.0
1616,Bruce Street,Fanshawe Street,22886,26500.0,27000.0
1617,Bruce Street,Fanshawe Street,23122,26500.0,27000.0
1618,Bruce Street,Fanshawe Street,23633,26500.0,27000.0
1619,Bruce Street,Fanshawe Street,23818,26500.0,27000.0
1620,Bruce Street,Fanshawe Street,23943,26500.0,27000.0
1621,Bruce Street,Fanshawe Street,24476,26500.0,27000.0
1622,Bruce Street,Fanshawe Street,24555,26500.0,27000.0
1623,Bruce Street,Fanshawe Street,24559,26500.0,27000.0
1624,Bruce Street,Fanshawe Street,25277,26500.0,27000.0
1625,Bruce Street,Fanshawe Street,25419,26500.0,27000.0
1626,Bruce Street,Fanshawe Street,25582,26500.0,27000.0
1627,Bruce Street,Fanshawe Street,25696,26500.0,27000.0
1628,Bruce Street,Fanshawe Street,26422,26500.0,27000.0
1629,Bruce Street,Fanshawe Street,26930,31500.0,32000.0
1630,Bruce Street,Fanshawe Street,27142,31500.0,32000.0
1631,Bruce Street,Fanshawe Street,27344,31500.0,32000.0
1632,Bruce Street,Fanshawe Street,27627,31500.0,32000.0
1633,Bruce Street,Fanshawe Street,27797,31500.0,32000.0
1634,Bruce Street,Fanshawe Street,27958,31500.0,32000.0
1635,Bruce Street,Fanshawe Street,28803,31500.0,32000.0
1636,Bruce Street,Fanshawe Street,29309,31500.0,32000.0
1637,Bruce Street,Fanshawe Street,30286,31500.0,32000.0
1638,Bruce Street,Fanshawe Street,31286,31500.0,32000.0
1639,Bruce Street,Fanshawe Street,32970,36500.0,37000.0
1640,Bruce Street,Fanshawe Street,33319,36500.0,37000.0
1641,Bruce Street,Fanshawe Street,33973,36500.0,37000.0
1642,Bruce Street,Fanshawe Street,34402,36500.0,37000.0
1643,Bruce Street,Fanshawe Street,34933,36500.0,37000.0
1644,Bruce Street,Fanshawe Street,35220,36500.0,37000.0
1645,Bruce Street,Fanshawe Street,35770,36500.0,37000.0
1646,Bruce Street,Fanshawe Street,35993,36500.0,37000.0
1647,Bruce Street,Fanshawe Street,35999,36500.0,37000.0
1648,Bruce Street,Fanshawe Street,37025,41500.0,42000.0
1649,Bruce Street,Fanshawe Street,37493,41500.0,42000.0
1650,Bruce Street,Fanshawe Street,37507,41500.0,42000.0
1651,Bruce Street,Fanshawe Street,38070,41500.0,42000.0
1652,Bruce Street,Fanshawe Street,38134,41500.0,42000.0
1653,Bruce Street,Fanshawe Street,38230,41500.0,42000.0
1654,Bruce Street,Fanshawe Street,38485,41500.0,42000.0
1655,Bruce Street,Fanshawe Street,38857,41500.0,42000.0
1656,Bruce Street,Fanshawe Street,40045,41500.0,42000.0
1657,Bruce Street,Fanshawe Street,40193,41500.0,42000.0
1658,Bruce Street,Fanshawe Street,40407,41500.0,42000.0
1659,Bruce Street,Fanshawe Street,40792,41500.0,42000.0
1660,Bruce Street,Fanshawe Street,41275,41500.0,42000.0
1661,Bruce Street,Fanshawe Street,42411,46500.0,47000.0
1662,Bruce Street,Fanshawe Street,43002,46500.0,47000.0
1663,Bruce Street,Fanshawe Street,43474,46500.0,47000.0
1664,Bruce Street,Fanshawe Street,43842,46500.0,47000.0
1665,Bruce Street,Fanshawe Street,43887,46500.0,47000.0
1666,Bruce Street,Fanshawe Street,43902,46500.0,47000.0
1667,Bruce Street,Fanshawe Street,44023,46500.0,47000.0
1668,Bruce Street,Fanshawe Street,44720,46500.0,47000.0
1669,Bruce Street,Fanshawe Street,45662,46500.0,47000.0
1670,Bruce Street,Fanshawe Street,46232,46500.0,47000.0
1671,Bruce Street,Fanshawe Street,46477,46500.0,47000.0
1672,Bruce Street,Fanshawe Street,46548,51500.0,52000.0
1673,Bruce Street,Fanshawe Street,47630,51500.0,52000.0
1674,Bruce Street,Fanshawe Street,47690,51500.0,52000.0
1675,Bruce Street,Fanshawe Street,47974,51500.0,52000.0
1676,Bruce Street,Fanshawe Street,48298,51500.0,52000.0
1677,Bruce Street,Fanshawe Street,48499,51500.0,52000.0
1678,Bruce Street,Fanshawe Street,49110,51500.0,52000.0
1679,Bruce Street,Fanshawe Street,49175,51500.0,52000.0
